Loading cache...done.
Loaded 2820 entries from dependency cache.
NOTE: preferred version 1.5.3 of jamvm-native not available
NOTE: versions of jamvm-native available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 1.5.2 of jamvm not available
NOTE: versions of jamvm available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 6b18-1.8.11 of openjdk-6-jre not available
NOTE: versions of openjdk-6-jre available: 6b24-1.11.1 6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c
Package Name                                   Latest Version         Preferred Version
============                                   ==============         =================

abiword                                             :2.8.6-r2                          
llvm2.9-native                                        :2.9-r0                          
lmbench                                            :3.0-a9-r0                          
log4j1.2                                           :1.2.15-r0                          
log4j1.2-native                                    :1.2.15-r0                          
logkit                                              :1.2.2-r0                          
logkit-native                                       :1.2.2-r0                          
logrotate                                           :3.8.1-r0                          
loudmouth                                           :1.4.3-r0                          
lrzsz                                             :0.12.20-r4                          
lsb                                                   :1.4-r3                          
lsbsetup                                              :1.0-r3                          
lsbtest                                               :1.0-r0                          
lsof                                                 :4.85-r0                          
ltp                                              :20120104-r1                          
ltp-ddt                                             :0.0.4-r1                          
ltrace                                              :0.5.3-r4                          
lttng-control                                        :0.89-r0                          
lttng-modules                       :2.0.pre11+git4d3e89e379fc66480d729abe8daa5c86eb585400-r0                          
lttng-tools                         :v2.0.pre16+git9beed4cb465347c778e4f982c330cef78f2628b7-r0                          
lttng-ust                                           1:0.16-r0                          
lttng-viewer                                      :0.12.38-r2                          
lttng2-ust                          :1.9.4+git1+eeee05f35f014a8c068e0d29b18629cafbfdfc1d-r0                          
lua5.1                                             :5.1.4-r10                          
lua5.1-native                                      :5.1.4-r10                          
lvm2                                            :2.02.85-r1.0                          
lzip                                                 :1.12-r0                          
lzip-native                                          :1.12-r0                          
lzip-nativesdk                                       :1.12-r0                          
lzma                                               :4.65-r6.1                          
lzma-native                                        :4.65-r6.1                          
lzo                                                  :2.06-r1                          
lzo-native                                           :2.06-r1                          
lzo-nativesdk                                        :2.06-r1                          
lzop                                                 :1.03-r0                          
lzop-native                                          :1.03-r0                          
lzop-nativesdk                                       :1.03-r0                          
m4                                                 :1.4.16-r2                          
m4-native                                          :1.4.16-r2                          
m4-nativesdk                                       :1.4.16-r2                          
mahjongg                                            :1.0.0-r0                          
mailx                                                :12.5-r2                          
make                                                 :3.82-r2                          
make-native                                          :3.82-r2                          
makedepend                                         1:1.0.3-r0                          
makedepend-native                                  1:1.0.3-r0                          
makedevs                                            :1.0.0-r7                          
makedevs-native                                     :1.0.0-r7                          
maki                                             :1.0.4ern-r0                          
man                                                  :1.6f-r2                          
man-pages                                            :3.36-r1                          
manufacturers                                    :20031209-r2                          
matchbox-config-gtk                 :0.0+git1+3ed74dfb7c57be088a5ab36e446c0ccde9fa1028-r0                          
matchbox-desktop                    :2.0+git1+71e3e6e04271e9d5a14f1c231ef100c7f320134d-r0                          
matchbox-desktop-sato               :0.1+git1+810b0b08eb79e4685202da2ec347b990bb467e07-r0                          
matchbox-keyboard                   :0.0+git1+b38f24036cff3be6c2fbcf9ca9881803e69003ac-r2                          
matchbox-panel-2                    :0.0+git1+cdf7a22716b87468f10573f622d5c7a58a684e35-r4                          
matchbox-session                                      :0.1-r1                          
matchbox-session-sato                                :0.1-r29                          
matchbox-stroke                     :0.0+git1+2b772583b61d2f6e8358e7c80e10293fc27cfcb7-r0                          
matchbox-terminal                   :0.0+git1+3fc25cb811a8ed306de897edf9b930f4402f3852-r0                          
matchbox-theme-sato                                   :0.1-r1                          
matchbox-theme-sato-2               :0.2+git1+e3ccc08d4a680d70fd4891fca966aa6ce503065c-r0                          
matchbox-wm                         :1.2+git1+f4394eaed475de6e627d373c5b35ee2cf87072e3-r1                          
matchbox-wm-2                       :0.1+git1+01fa5465743c9ee43d040350f4405d35293e4869-r1                          
mbuffer                                          :20091227-r1                          
mc                                                  :4.8.1-r3                          
mdadm                                               :3.2.3-r0                          
media-ctl                                           :0.0.1-r0                          
memtester                                           :4.1.3-r0                          
menu-cache                                          :0.3.2-r2                          
mercurial-native                                      :1.9-r1                          
mesa-demos                                          :8.0.1-r2                          
mesa-dri                                         2:7.11-r15.1                          
mesa-dri-glsl-native                                 :7.11-r0                          
mesa-xlib                                        2:7.11-r13.2                          
meta-environment-arm                                  :1.0-r8                          
meta-ide-support                                      :1.0-r2                          
meta-opie                                            :1.0-r35                          
meta-opie-all                                         :1.0-r4                          
meta-toolchain                                        :1.0-r7                          
meta-toolchain-efl                                    :1.0-r7                          
meta-toolchain-gmae                                   :1.0-r7                          
meta-toolchain-opie                                   :1.0-r7                          
meta-toolchain-qte                                    :1.0-r7                          
metacity                                           :2.30.3-r3                          
metacity-native                                    :2.30.3-r3                          
metakit                                           :2.4.9.3-r3                          
midori                                              :0.4.4-r1                          
mileage                                :4.2.0-cvs-20060814-r2                          
militaryalphabet                                    :0.2.1-r0                          
mime-support                                         :3.48-r0                          
mingetty                                             :1.08-r1                          
mini-x-session                                        :0.1-r1                          
minicom                                             :2.6.1-r0                          
minilite                                             :0.50-r0                          
mkfontdir                                          1:1.0.7-r0                          
mkfontdir-native                                   1:1.0.7-r0                          
mkfontscale                                         :1.1.0-r0                          
mkfontscale-native                                  :1.1.0-r0                          
mklibs-native                                      :0.1.33-r1                          
mktemp                                                :1.7-r2                          
mm-common                                           :0.9.5-r0                          
mm-common-native                                    :0.9.5-r0                          
mobile-broadband-provider-info      1:1.0.0+gitr1+d9995ef693cb1ea7237f928df18e03cccba96f16-r0                          
modemmanager                                          :0.5-r0                          
modemmanager-native                                   :0.5-r0                          
module-init-tools                                    :3.16-r0                          
module-init-tools-cross                              :3.16-r0                          
modutils-initscripts                                  :1.0-r6                          
mono                                             :2.10.8.1-r0                          
mono-native                                      :2.10.8.1-r1                          
moto-boot-usb-native                1:0.3.0+gitr1+aeef3f44a1358fee15da193876e8ebc716dcd550-r0                          
mozilla-devscripts                                   :0.30-r1                          
mozilla-devscripts-native                            :0.30-r1                          
mpeg2dec                                            :0.4.1-r2                          
mpfr                                                :3.1.0-r1                          
mpfr-native                                         :3.1.0-r1                          
mpfr-nativesdk                                      :3.1.0-r1                          
mplayer-common                                      :0.0.1-r1                          
mplayer2                            :2.0+gitr1+e3f5043233336d8b4b0731c6a8b42a8fda5535ac-r11                          
msmtp                                              :1.4.24-r2                          
mtd-utils                                           :1.4.9-r1                          
mtd-utils-native                                    :1.4.9-r1                          
mtools                                             :4.0.17-r0                          
mtools-native                                      :4.0.17-r0                          
mutter                                             :2.29.1-r0                          
mutter-native                                      :2.29.1-r0                          
mx                                                  :1.4.2-r1                          
mysql5                                             :5.1.40-r7                          
mysql5-native                                      :5.1.40-r3                          
nano                                              :2.2.5-r2.0                          
nasm-native                                          :2.07-r1                          
nautilus                                           :2.32.2-r6                          
nautilus-native                                    :2.32.2-r6                          
nautilus3                                           :3.0.2-r2                          
nautilus3-native                                    :3.0.2-r2                          
navit                                   1:0.2.0+svnr4841-r8.2                          
nbench-byte                                         :2.2.3-r0                          
ncurses                                             :5.9-r8.1                          
ncurses-native                                      :5.9-r8.1                          
ncurses-nativesdk                                   :5.9-r8.1                          
neon                                               :0.29.6-r2                          
neon-native                                        :0.29.6-r2                          
nepomuk-core                        :1.0+git1+8cc42cb460785220a376a017997bf5259382b8bb-r0                          
net-snmp                                          :5.7.1-r3.3                          
net-tools                                         :1.60-23-r0                          
netbase                                              :4.47-r1                          
netperf                                             :2.4.4-r0                          
network-manager-applet                            :0.9.2.0-r0                          
network-manager-applet-native                     :0.9.2.0-r0                          
networkmanager                                    :0.9.2.0-r5                          
networkmanager-native                             :0.9.2.0-r5                          
news                                    :0.1.0+svnr70490-r0.0                          
nfs-utils                                           :1.2.3-r3                          
nmm                                                 :0.0.2-r0                          
nmon                                                  :13g-r2                          
nodejs                                             :0.6.14-r0                          
nodejs-native                                      :0.6.14-r0                          
nodejs4                                            :0.4.12-r0                          
nostromo                                            :1.9.5-r0                          
notification                            :0.2.0+svnr70490-r0.0                          
nspr                                                :4.8.9-r5                          
nspr-native                                         :4.8.9-r5                          
nss                                                :3.13.3-r0                          
ntfs-3g-ntfsprogs                               :2011.4.12-r0                          
ntp                                               :4.2.6p3-r5                          
ntp-ssl                                           :4.2.6p3-r5                          
numlockx                                              :1.2-r0                          
nunome                                              :1.0.2-r5                          
obex-data-server                                    :0.4.6-r0                          
obexd                                                :0.44-r1                          
obexftp                                              :0.23-r1                          
obexpush                                            :1.0.0-r7                          
ocf-linux                                      :20100325-r3.0                          
ocf-linux-native                               :20100325-r3.0                          
ocf-linux-nativesdk                            :20100325-r3.0                          
ofono                                                 :1.5-r1                          
oh-puzzles                          :0.2+git1+92f1a20e4b72eed7a35b00984d9793b51dc2fb3b-r10                          
okular                              :4.8.0+git1+51a77e6a5163f96fd7d20422cb8f07e44f24863f-r0                          
omap3-mkcard                                          :1.0-r1                          
omap3-sgx-modules                           :4.05.00.03-r120b                          
openbox                                             :3.5.0-r0                          
opencv                                              :2.3.1-r3                          
opencv-samples                                      :2.3.1-r2                          
openjade-native                                     :1.3.2-r4                          
openjdk-6-jre                       :6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c-r17.0                          
openmotif                                           :2.3.3-r0                          
openobex                                              :1.5-r0                          
opensp                                                :1.5-r2                          
opensp-native                                         :1.5-r2                          
openssh                                             :5.9p1-r5                          
openssl                                         :1.0.0h-r17.1                          
openssl-native                                  :1.0.0h-r17.1                          
openssl-nativesdk                               :1.0.0h-r17.1                          
openvpn                                             :2.1.3-r0                          
opie-aboutapplet                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-addressbook                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-advancedfm                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-alarm                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r4                          
opie-appearance                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-aqpkg                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-autorotateapplet               :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-backgammon                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-backup                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-bartender                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-batteryapplet                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-bluepin                                        :1.2.5-r0                          
opie-bluetoothapplet                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-bluetoothd                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-bluetoothmanager               :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-bounce                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-brightnessapplet               :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-button-settings                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-buzzword                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-calculator                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-cardapplet                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-checkbook                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-citytime                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-clipboardapplet                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-clock                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-clockapplet                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-confeditor                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-console                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-datebook                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-datebook-birthdayplugin        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-datebook-chrisholidayplugin    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-datebook-nationalholidayplugin :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-deco-flat                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-deco-liquid                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-deco-polished                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-doctab                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-drawpad                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-dvorak                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-embeddedkonsole                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-euroconv                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-examples                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-examples-python                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-eye                            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-fifteen                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-formatter                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-freetype                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-ftp                            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-ftplib                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-go                             :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-gutenbrowser                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-handwriting                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-help-en                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-helpbrowser                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-homeapplet                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-i18n                           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-icon-reload                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-image                                            :1.0-r0                          
opie-image-16mb                                       :1.0-r0                          
opie-init                                           :1.2.5-r0                          
opie-irc                            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-irdaapplet                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-jumpx                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-kbill                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-kcheckers                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-kdepim-image                                     :1.0-r0                          
opie-keyboard                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-keypebble                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-keytabs                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-keyview                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-kjumpx                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-kpacman                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-language                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-launcher-settings              :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-libqrsync                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-light-and-power                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-lockapplet                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-login                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-logoutapplet                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-lrelease-native                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-lupdate-native                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-mail                           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-mailapplet                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-mediaplayer1                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-mediaplayer1-core              :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-mediaplayer1-libmadplugin      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-mediaplayer1-libmodplugin      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-mediaplayer1-libtremorplugin   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-mediaplayer1-libwavplugin      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-mediaplayer2                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-mediaplayer2-skin-default      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r5                          
opie-mediaplayer2-skin-default-landscape :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r4                          
opie-mediaplayer2-skin-pod          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r4                          
opie-mediaplayer2-skin-techno       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r4                          
opie-mediummount                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-memoryapplet                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-mindbreaker                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-minesweep                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-multikey                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r5                          
opie-multikeyapplet                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-networkapplet                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-networksettings                :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r5                          
opie-notes                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-notesapplet                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-odict                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-oxygen                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-oyatzee                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-packagemanager                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-parashoot                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-pickboard                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-pics                           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-pimconverter                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-powerchord                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-pyquicklaunchapplet            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-qasteroids                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-qcop                           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-qss                            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-quicklauncher                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-rdesktop                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-reader                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r5.0                          
opie-recorder                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-remote                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-restartapplet                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-restartapplet2                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-rotateapplet                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-screenshotapplet               :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-scummvm                                        :1.0.1-r1                          
opie-search                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-security                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-securityplugin-blueping        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-securityplugin-dummy           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-securityplugin-notice          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-securityplugin-pin             :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-sfcave                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-sh                             :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r3                          
opie-sh-snes                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-sheet                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-snake                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-solitaire                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-sounds                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-sshkeys                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-stumbler                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-flat                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-fresh                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-liquid                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-metal                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-phase                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-style-web                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-suspendapplet                  :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-symlinker                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-sysinfo                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-systemtime                     :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-tableviewer                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-taskbar                        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r22                          
opie-taskbar-images                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r8                          
opie-tetrix                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-textedit                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-theme                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-tictac                         :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-tinykate                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-today                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-addressbookplugin        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-datebookplugin           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-fortuneplugin            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-mailplugin               :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-stocktickerplugin        :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-todolistplugin           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-today-weatherplugin            :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-todo                           :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r2                          
opie-tonleiter                      :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-ttf-support                                      :1.1-r5                          
opie-unikeyboard                    :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-vmemo                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-vmemo-settings                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-volumeapplet                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r1                          
opie-vtapplet                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-wellenreiter                   :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-wirelessapplet                 :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-wordgame                       :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-write                          :1.2.5+gitrf5c8bd6272b5bee393736f401232ce0ccc984fec-r0                          
opie-xqtlauncher-image                                :1.0-r0                          
